Second,Volume (dB)
1870,-4.5
1871,-5.8
1872,-3.4
1873,-3.6
1874,-5.7
1875,-5.8
1876,-5.7
1877,-6.1
1878,-3.8
1879,-5.3
1880,-5.3
1881,-5.1
1882,-6.4
1883,-5.4
1884,-6.2
1885,-6.9
1886,-5.8
1887,-4.7
1888,-5.8
1889,-6.4
1890,-6.9
1891,-5.7
1892,-7.4
1893,-7.3
1894,-5.3
1895,-6.4
1896,-6.1
1897,-6.7
1898,-7.9
1899,-6.8
1900,-7.0
1901,-6.3
1902,-6.8
1903,-5.0
1904,-5.6
1905,-6.8
1906,-6.7
1907,-8.0
1908,-6.8
1909,-7.7
1910,-7.3
1911,-5.1
1912,-6.3
1913,-5.7
1914,-5.4
1915,-5.0
1916,-5.8
1917,-5.2
1918,-5.2
1919,-5.7
1920,-4.7
1921,-6.2
1922,-5.4
1923,-5.7
1924,-5.8
1925,-5.1
1926,-6.3
1927,-5.9
1928,-5.1
1929,-6.0
1930,-3.6
1931,-6.3
1932,-6.5
1933,-4.1
1934,-5.6
1935,-4.8
1936,-5.6
1937,-4.9
1938,-6.8
1939,-7.6
1940,-6.5
1941,-6.9
1942,-7.7
1943,-6.8
1944,-7.1
1945,-25.1
